
Config:
logdir:                     /root/logdir/RiverRaid/dreamerv2-debug/learning/1113-logit/  (str)
Train episode has 346 steps and return 1320.0.
[17244832] train_return 1320 / train_length 346 / train_total_steps 4.3e6 / train_total_episodes 4789 / train_loaded_steps 2e6 / train_loaded_episodes 2368
Train episode has 354 steps and return 1320.0.
[17246248] train_return 1320 / train_length 354 / train_total_steps 4.3e6 / train_total_episodes 4790 / train_loaded_steps 2e6 / train_loaded_episodes 2368
Train episode has 435 steps and return 1710.0.
[17247988] train_return 1710 / train_length 435 / train_total_steps 4.3e6 / train_total_episodes 4791 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 473 steps and return 1940.0.
[17249880] train_return 1940 / train_length 473 / train_total_steps 4.3e6 / train_total_episodes 4792 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 498 steps and return 2610.0.
[17251872] train_return 2610 / train_length 498 / train_total_steps 4.3e6 / train_total_episodes 4793 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 510 steps and return 2550.0.
[17253912] train_return 2550 / train_length 510 / train_total_steps 4.3e6 / train_total_episodes 4794 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 575 steps and return 3270.0.
[17256212] train_return 3270 / train_length 575 / train_total_steps 4.3e6 / train_total_episodes 4795 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 627 steps and return 3640.0.
[17258720] train_return 3640 / train_length 627 / train_total_steps 4.3e6 / train_total_episodes 4796 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 628 steps and return 3610.0.
[17261232] train_return 3610 / train_length 628 / train_total_steps 4.3e6 / train_total_episodes 4797 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 604 steps and return 3620.0.
[17263648] train_return 3620 / train_length 604 / train_total_steps 4.3e6 / train_total_episodes 4798 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 582 steps and return 3800.0.
[17265976] train_return 3800 / train_length 582 / train_total_steps 4.3e6 / train_total_episodes 4799 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 578 steps and return 3810.0.
[17268288] train_return 3810 / train_length 578 / train_total_steps 4.3e6 / train_total_episodes 4800 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 594 steps and return 3810.0.
[17270664] train_return 3810 / train_length 594 / train_total_steps 4.3e6 / train_total_episodes 4801 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 770 steps and return 4580.0.
[17273744] train_return 4580 / train_length 770 / train_total_steps 4.3e6 / train_total_episodes 4802 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 861 steps and return 4960.0.
[17277188] train_return 4960 / train_length 861 / train_total_steps 4.3e6 / train_total_episodes 4803 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 888 steps and return 4950.0.
[17280740] train_return 4950 / train_length 888 / train_total_steps 4.3e6 / train_total_episodes 4804 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 619 steps and return 3930.0.
[17283216] train_return 3930 / train_length 619 / train_total_steps 4.3e6 / train_total_episodes 4805 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 677 steps and return 4260.0.
[17285924] train_return 4260 / train_length 677 / train_total_steps 4.3e6 / train_total_episodes 4806 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 611 steps and return 4090.0.
[17288368] train_return 4090 / train_length 611 / train_total_steps 4.3e6 / train_total_episodes 4807 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 583 steps and return 3780.0.
[17290700] train_return 3780 / train_length 583 / train_total_steps 4.3e6 / train_total_episodes 4808 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 567 steps and return 3860.0.
[17292968] train_return 3860 / train_length 567 / train_total_steps 4.3e6 / train_total_episodes 4809 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 621 steps and return 3930.0.
[17295452] train_return 3930 / train_length 621 / train_total_steps 4.3e6 / train_total_episodes 4810 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 545 steps and return 3610.0.
[17297632] train_return 3610 / train_length 545 / train_total_steps 4.3e6 / train_total_episodes 4811 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 569 steps and return 3800.0.
[17299908] train_return 3800 / train_length 569 / train_total_steps 4.3e6 / train_total_episodes 4812 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 541 steps and return 3550.0.
[17302072] train_return 3550 / train_length 541 / train_total_steps 4.3e6 / train_total_episodes 4813 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 555 steps and return 3740.0.
[17304292] train_return 3740 / train_length 555 / train_total_steps 4.3e6 / train_total_episodes 4814 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 533 steps and return 3640.0.
[17306424] train_return 3640 / train_length 533 / train_total_steps 4.3e6 / train_total_episodes 4815 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 542 steps and return 3830.0.
[17308592] train_return 3830 / train_length 542 / train_total_steps 4.3e6 / train_total_episodes 4816 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 539 steps and return 3770.0.
[17310748] train_return 3770 / train_length 539 / train_total_steps 4.3e6 / train_total_episodes 4817 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 537 steps and return 3520.0.
[17312896] train_return 3520 / train_length 537 / train_total_steps 4.3e6 / train_total_episodes 4818 / train_loaded_steps 2e6 / train_loaded_episodes 2375
[17314620] kl_loss 2.68 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 2.68 / prior_ent 37.65 / post_ent 35.01 / prior_logit_sig 19.35 / post_logit_sig 22.75 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.23 / model_loss_scale 1434.91 / model_grad_norm 71.14 / actor_loss -5.7e-3 / actor_loss_scale 3.5e5 / actor_grad_norm inf / critic_loss 1.81 / critic_loss_scale 5570.56 / critic_grad_norm inf / reward_mean 0.09 / reward_std 0.27 / reward_normed_mean 0.09 / reward_normed_std 0.27 / critic_slow 30.01 / critic_target 30.06 / actor_ent 0.13 / actor_ent_scale 1e-3 / critic 30.06 / fps 30.56
Train episode has 486 steps and return 3260.0.
[17314840] train_return 3260 / train_length 486 / train_total_steps 4.3e6 / train_total_episodes 4819 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 547 steps and return 3950.0.
[17317028] train_return 3950 / train_length 547 / train_total_steps 4.3e6 / train_total_episodes 4820 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 555 steps and return 3920.0.
[17319248] train_return 3920 / train_length 555 / train_total_steps 4.3e6 / train_total_episodes 4821 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 602 steps and return 4270.0.
[17321656] train_return 4270 / train_length 602 / train_total_steps 4.3e6 / train_total_episodes 4822 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 573 steps and return 4180.0.
[17323948] train_return 4180 / train_length 573 / train_total_steps 4.3e6 / train_total_episodes 4823 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 610 steps and return 4270.0.
[17326388] train_return 4270 / train_length 610 / train_total_steps 4.3e6 / train_total_episodes 4824 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 615 steps and return 4490.0.
[17328848] train_return 4490 / train_length 615 / train_total_steps 4.3e6 / train_total_episodes 4825 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 622 steps and return 4330.0.
[17331336] train_return 4330 / train_length 622 / train_total_steps 4.3e6 / train_total_episodes 4826 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 619 steps and return 4410.0.
[17333812] train_return 4410 / train_length 619 / train_total_steps 4.3e6 / train_total_episodes 4827 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 613 steps and return 4490.0.
[17336264] train_return 4490 / train_length 613 / train_total_steps 4.3e6 / train_total_episodes 4828 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 951 steps and return 5470.0.
[17340068] train_return 5470 / train_length 951 / train_total_steps 4.3e6 / train_total_episodes 4829 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 659 steps and return 4450.0.
[17342704] train_return 4450 / train_length 659 / train_total_steps 4.3e6 / train_total_episodes 4830 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 1006 steps and return 5710.0.
[17346728] train_return 5710 / train_length 1006 / train_total_steps 4.3e6 / train_total_episodes 4831 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 897 steps and return 5770.0.
[17350316] train_return 5770 / train_length 897 / train_total_steps 4.3e6 / train_total_episodes 4832 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 1003 steps and return 5800.0.
[17354328] train_return 5800 / train_length 1003 / train_total_steps 4.3e6 / train_total_episodes 4833 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 1022 steps and return 5810.0.
[17358416] train_return 5810 / train_length 1022 / train_total_steps 4.3e6 / train_total_episodes 4834 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 982 steps and return 5800.0.
[17362344] train_return 5800 / train_length 982 / train_total_steps 4.3e6 / train_total_episodes 4835 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 1045 steps and return 5980.0.
[17366524] train_return 5980 / train_length 1045 / train_total_steps 4.3e6 / train_total_episodes 4836 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 931 steps and return 5890.0.
[17370248] train_return 5890 / train_length 931 / train_total_steps 4.3e6 / train_total_episodes 4837 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 884 steps and return 5830.0.
[17373784] train_return 5830 / train_length 884 / train_total_steps 4.3e6 / train_total_episodes 4838 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 960 steps and return 5540.0.
[17377624] train_return 5540 / train_length 960 / train_total_steps 4.3e6 / train_total_episodes 4839 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 1007 steps and return 5890.0.
[17381652] train_return 5890 / train_length 1007 / train_total_steps 4.3e6 / train_total_episodes 4840 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 898 steps and return 5790.0.
[17385244] train_return 5790 / train_length 898 / train_total_steps 4.3e6 / train_total_episodes 4841 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 934 steps and return 5510.0.
[17388980] train_return 5510 / train_length 934 / train_total_steps 4.3e6 / train_total_episodes 4842 / train_loaded_steps 2e6 / train_loaded_episodes 2378
Train episode has 965 steps and return 5720.0.
[17392840] train_return 5720 / train_length 965 / train_total_steps 4.3e6 / train_total_episodes 4843 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 952 steps and return 5800.0.
[17396648] train_return 5800 / train_length 952 / train_total_steps 4.3e6 / train_total_episodes 4844 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 914 steps and return 5490.0.
[17400304] train_return 5490 / train_length 914 / train_total_steps 4.4e6 / train_total_episodes 4845 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 795 steps and return 5250.0.
[17403484] train_return 5250 / train_length 795 / train_total_steps 4.4e6 / train_total_episodes 4846 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 967 steps and return 5970.0.
[17407352] train_return 5970 / train_length 967 / train_total_steps 4.4e6 / train_total_episodes 4847 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 924 steps and return 5480.0.
[17411048] train_return 5480 / train_length 924 / train_total_steps 4.4e6 / train_total_episodes 4848 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 910 steps and return 5550.0.
[17414688] train_return 5550 / train_length 910 / train_total_steps 4.4e6 / train_total_episodes 4849 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 861 steps and return 5400.0.
[17418132] train_return 5400 / train_length 861 / train_total_steps 4.4e6 / train_total_episodes 4850 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 839 steps and return 5640.0.
[17421488] train_return 5640 / train_length 839 / train_total_steps 4.4e6 / train_total_episodes 4851 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 834 steps and return 5670.0.
[17424824] train_return 5670 / train_length 834 / train_total_steps 4.4e6 / train_total_episodes 4852 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 926 steps and return 5570.0.
[17428528] train_return 5570 / train_length 926 / train_total_steps 4.4e6 / train_total_episodes 4853 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 920 steps and return 5740.0.
[17432208] train_return 5740 / train_length 920 / train_total_steps 4.4e6 / train_total_episodes 4854 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 823 steps and return 5710.0.
[17435500] train_return 5710 / train_length 823 / train_total_steps 4.4e6 / train_total_episodes 4855 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 923 steps and return 5740.0.
[17439192] train_return 5740 / train_length 923 / train_total_steps 4.4e6 / train_total_episodes 4856 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 727 steps and return 4910.0.
[17442100] train_return 4910 / train_length 727 / train_total_steps 4.4e6 / train_total_episodes 4857 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 990 steps and return 6120.0.
[17446060] train_return 6120 / train_length 990 / train_total_steps 4.4e6 / train_total_episodes 4858 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 1027 steps and return 5890.0.
[17450168] train_return 5890 / train_length 1027 / train_total_steps 4.4e6 / train_total_episodes 4859 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 979 steps and return 5520.0.
[17454084] train_return 5520 / train_length 979 / train_total_steps 4.4e6 / train_total_episodes 4860 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 983 steps and return 5510.0.
[17458016] train_return 5510 / train_length 983 / train_total_steps 4.4e6 / train_total_episodes 4861 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 960 steps and return 5430.0.
[17461856] train_return 5430 / train_length 960 / train_total_steps 4.4e6 / train_total_episodes 4862 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 966 steps and return 5510.0.
[17465720] train_return 5510 / train_length 966 / train_total_steps 4.4e6 / train_total_episodes 4863 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 844 steps and return 5370.0.
[17469096] train_return 5370 / train_length 844 / train_total_steps 4.4e6 / train_total_episodes 4864 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 798 steps and return 5180.0.
[17472288] train_return 5180 / train_length 798 / train_total_steps 4.4e6 / train_total_episodes 4865 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 814 steps and return 5120.0.
[17475544] train_return 5120 / train_length 814 / train_total_steps 4.4e6 / train_total_episodes 4866 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 1016 steps and return 5510.0.
[17479608] train_return 5510 / train_length 1016 / train_total_steps 4.4e6 / train_total_episodes 4867 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 989 steps and return 5270.0.
[17483564] train_return 5270 / train_length 989 / train_total_steps 4.4e6 / train_total_episodes 4868 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 979 steps and return 5450.0.
[17487480] train_return 5450 / train_length 979 / train_total_steps 4.4e6 / train_total_episodes 4869 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 1009 steps and return 5570.0.
[17491516] train_return 5570 / train_length 1009 / train_total_steps 4.4e6 / train_total_episodes 4870 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 996 steps and return 5490.0.
[17495500] train_return 5490 / train_length 996 / train_total_steps 4.4e6 / train_total_episodes 4871 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 909 steps and return 5310.0.
[17499136] train_return 5310 / train_length 909 / train_total_steps 4.4e6 / train_total_episodes 4872 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 970 steps and return 5570.0.
[17503016] train_return 5570 / train_length 970 / train_total_steps 4.4e6 / train_total_episodes 4873 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 984 steps and return 5550.0.
[17506952] train_return 5550 / train_length 984 / train_total_steps 4.4e6 / train_total_episodes 4874 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 773 steps and return 5200.0.
[17510044] train_return 5200 / train_length 773 / train_total_steps 4.4e6 / train_total_episodes 4875 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 861 steps and return 5540.0.
[17513488] train_return 5540 / train_length 861 / train_total_steps 4.4e6 / train_total_episodes 4876 / train_loaded_steps 2e6 / train_loaded_episodes 2369
[17514620] kl_loss 2.55 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 2.55 / prior_ent 37.84 / post_ent 35.32 / prior_logit_sig 19.85 / post_logit_sig 22.46 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.22 / model_loss_scale 2981.23 / model_grad_norm inf / actor_loss -3.6e-3 / actor_loss_scale 4.1e5 / actor_grad_norm inf / critic_loss 1.42 / critic_loss_scale 7434.4 / critic_grad_norm inf / reward_mean 0.1 / reward_std 0.28 / reward_normed_mean 0.1 / reward_normed_std 0.28 / critic_slow 31.59 / critic_target 31.69 / actor_ent 0.11 / actor_ent_scale 1e-3 / critic 31.68 / fps 30.53
Train episode has 986 steps and return 5630.0.
[17517432] train_return 5630 / train_length 986 / train_total_steps 4.4e6 / train_total_episodes 4877 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 975 steps and return 5490.0.
[17521332] train_return 5490 / train_length 975 / train_total_steps 4.4e6 / train_total_episodes 4878 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 960 steps and return 5400.0.
[17525172] train_return 5400 / train_length 960 / train_total_steps 4.4e6 / train_total_episodes 4879 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 846 steps and return 5240.0.
[17528556] train_return 5240 / train_length 846 / train_total_steps 4.4e6 / train_total_episodes 4880 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 809 steps and return 5260.0.
[17531792] train_return 5260 / train_length 809 / train_total_steps 4.4e6 / train_total_episodes 4881 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 776 steps and return 5140.0.
[17534896] train_return 5140 / train_length 776 / train_total_steps 4.4e6 / train_total_episodes 4882 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 807 steps and return 5340.0.
[17538124] train_return 5340 / train_length 807 / train_total_steps 4.4e6 / train_total_episodes 4883 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 916 steps and return 5310.0.
[17541788] train_return 5310 / train_length 916 / train_total_steps 4.4e6 / train_total_episodes 4884 / train_loaded_steps 2e6 / train_loaded_episodes 2369
Train episode has 791 steps and return 5260.0.
[17544952] train_return 5260 / train_length 791 / train_total_steps 4.4e6 / train_total_episodes 4885 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 942 steps and return 5630.0.
[17548720] train_return 5630 / train_length 942 / train_total_steps 4.4e6 / train_total_episodes 4886 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 942 steps and return 5630.0.
[17552488] train_return 5630 / train_length 942 / train_total_steps 4.4e6 / train_total_episodes 4887 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 737 steps and return 4970.0.
[17555436] train_return 4970 / train_length 737 / train_total_steps 4.4e6 / train_total_episodes 4888 / train_loaded_steps 2e6 / train_loaded_episodes 2370
Train episode has 802 steps and return 5340.0.
[17558644] train_return 5340 / train_length 802 / train_total_steps 4.4e6 / train_total_episodes 4889 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 763 steps and return 5180.0.
[17561696] train_return 5180 / train_length 763 / train_total_steps 4.4e6 / train_total_episodes 4890 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 950 steps and return 5540.0.
[17565496] train_return 5540 / train_length 950 / train_total_steps 4.4e6 / train_total_episodes 4891 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 934 steps and return 5340.0.
[17569232] train_return 5340 / train_length 934 / train_total_steps 4.4e6 / train_total_episodes 4892 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 921 steps and return 5480.0.
[17572916] train_return 5480 / train_length 921 / train_total_steps 4.4e6 / train_total_episodes 4893 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 932 steps and return 5450.0.
[17576644] train_return 5450 / train_length 932 / train_total_steps 4.4e6 / train_total_episodes 4894 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 691 steps and return 4240.0.
[17579408] train_return 4240 / train_length 691 / train_total_steps 4.4e6 / train_total_episodes 4895 / train_loaded_steps 2e6 / train_loaded_episodes 2371
Train episode has 640 steps and return 4440.0.
[17581968] train_return 4440 / train_length 640 / train_total_steps 4.4e6 / train_total_episodes 4896 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 752 steps and return 5140.0.
[17584976] train_return 5140 / train_length 752 / train_total_steps 4.4e6 / train_total_episodes 4897 / train_loaded_steps 2e6 / train_loaded_episodes 2372
Train episode has 739 steps and return 5020.0.
[17587932] train_return 5020 / train_length 739 / train_total_steps 4.4e6 / train_total_episodes 4898 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 925 steps and return 5370.0.
[17591632] train_return 5370 / train_length 925 / train_total_steps 4.4e6 / train_total_episodes 4899 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 756 steps and return 4960.0.
[17594656] train_return 4960 / train_length 756 / train_total_steps 4.4e6 / train_total_episodes 4900 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 883 steps and return 5300.0.
[17598188] train_return 5300 / train_length 883 / train_total_steps 4.4e6 / train_total_episodes 4901 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 750 steps and return 5000.0.
[17601188] train_return 5000 / train_length 750 / train_total_steps 4.4e6 / train_total_episodes 4902 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 869 steps and return 5340.0.
[17604664] train_return 5340 / train_length 869 / train_total_steps 4.4e6 / train_total_episodes 4903 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 813 steps and return 5270.0.
[17607916] train_return 5270 / train_length 813 / train_total_steps 4.4e6 / train_total_episodes 4904 / train_loaded_steps 2e6 / train_loaded_episodes 2373
Train episode has 555 steps and return 3760.0.
[17610136] train_return 3760 / train_length 555 / train_total_steps 4.4e6 / train_total_episodes 4905 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 920 steps and return 5510.0.
[17613816] train_return 5510 / train_length 920 / train_total_steps 4.4e6 / train_total_episodes 4906 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 731 steps and return 5060.0.
[17616740] train_return 5060 / train_length 731 / train_total_steps 4.4e6 / train_total_episodes 4907 / train_loaded_steps 2e6 / train_loaded_episodes 2374
Train episode has 755 steps and return 5180.0.
[17619760] train_return 5180 / train_length 755 / train_total_steps 4.4e6 / train_total_episodes 4908 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 829 steps and return 5460.0.
[17623076] train_return 5460 / train_length 829 / train_total_steps 4.4e6 / train_total_episodes 4909 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 910 steps and return 5510.0.
[17626716] train_return 5510 / train_length 910 / train_total_steps 4.4e6 / train_total_episodes 4910 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 922 steps and return 5570.0.
[17630404] train_return 5570 / train_length 922 / train_total_steps 4.4e6 / train_total_episodes 4911 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 903 steps and return 5450.0.
[17634016] train_return 5450 / train_length 903 / train_total_steps 4.4e6 / train_total_episodes 4912 / train_loaded_steps 2e6 / train_loaded_episodes 2375
Train episode has 911 steps and return 5570.0.
[17637660] train_return 5570 / train_length 911 / train_total_steps 4.4e6 / train_total_episodes 4913 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 918 steps and return 5650.0.
[17641332] train_return 5650 / train_length 918 / train_total_steps 4.4e6 / train_total_episodes 4914 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 953 steps and return 5570.0.
[17645144] train_return 5570 / train_length 953 / train_total_steps 4.4e6 / train_total_episodes 4915 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 943 steps and return 5430.0.
[17648916] train_return 5430 / train_length 943 / train_total_steps 4.4e6 / train_total_episodes 4916 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 928 steps and return 5430.0.
[17652628] train_return 5430 / train_length 928 / train_total_steps 4.4e6 / train_total_episodes 4917 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 983 steps and return 5660.0.
[17656560] train_return 5660 / train_length 983 / train_total_steps 4.4e6 / train_total_episodes 4918 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 759 steps and return 5200.0.
[17659596] train_return 5200 / train_length 759 / train_total_steps 4.4e6 / train_total_episodes 4919 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 796 steps and return 5060.0.
[17662780] train_return 5060 / train_length 796 / train_total_steps 4.4e6 / train_total_episodes 4920 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 829 steps and return 5460.0.
[17666096] train_return 5460 / train_length 829 / train_total_steps 4.4e6 / train_total_episodes 4921 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 975 steps and return 5490.0.
[17669996] train_return 5490 / train_length 975 / train_total_steps 4.4e6 / train_total_episodes 4922 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 757 steps and return 5260.0.
[17673024] train_return 5260 / train_length 757 / train_total_steps 4.4e6 / train_total_episodes 4923 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 963 steps and return 5570.0.
[17676876] train_return 5570 / train_length 963 / train_total_steps 4.4e6 / train_total_episodes 4924 / train_loaded_steps 2e6 / train_loaded_episodes 2376
Train episode has 791 steps and return 5260.0.
[17680040] train_return 5260 / train_length 791 / train_total_steps 4.4e6 / train_total_episodes 4925 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 893 steps and return 5570.0.
[17683612] train_return 5570 / train_length 893 / train_total_steps 4.4e6 / train_total_episodes 4926 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 932 steps and return 5510.0.
[17687340] train_return 5510 / train_length 932 / train_total_steps 4.4e6 / train_total_episodes 4927 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 828 steps and return 5480.0.
[17690652] train_return 5480 / train_length 828 / train_total_steps 4.4e6 / train_total_episodes 4928 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 945 steps and return 5490.0.
[17694432] train_return 5490 / train_length 945 / train_total_steps 4.4e6 / train_total_episodes 4929 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 951 steps and return 5630.0.
[17698236] train_return 5630 / train_length 951 / train_total_steps 4.4e6 / train_total_episodes 4930 / train_loaded_steps 2e6 / train_loaded_episodes 2377
Train episode has 968 steps and return 5480.0.
[17702108] train_return 5480 / train_length 968 / train_total_steps 4.4e6 / train_total_episodes 4931 / train_loaded_steps 2e6 / train_loaded_episodes 2377
